Fingerprint ID,Data Partner,Data Source Acronym,Country,Person Count,Why,Care Level,EHR,Claim,Lab,Case Report Form,Survey,NLP,Death Certificate,Unknown
9aded3e1f181eebb10bb11bf624fdb68,"Centro Clínico Académico – Braga, Associação (2CA-Braga) ",2CA-Braga,PT,1070217,Encounter,Secondary,1,0,0,0,0,0,0,0
b88214ed79a6062c5ff0f2a237b46007,INCLIVA,ABUCASIS,ES,4014819,Encounter,Mixed,1,1,1,0,0,0,0,0
16155fc46c61e2684f9fdf39ca4a09fc,"The wellbeing services county of Southwest Finland, VarHa",ACI,FI,765000,Encounter,Secondary,1,0,1,0,0,0,0,0
ded05235c741462339a30ecac7d407d0,Innovative Medical Research SA,ADWH IMR,GR,600000,Encounter,Primary,1,0,0,0,0,0,0,0
39f209876f2d7cb5eccccb64426586f0,Fondazione Casa Sollievo della Sofferenza,aGMS,IT,2140,Disease,Secondary,1,0,0,0,0,0,0,0
caad32dbaf29a090f971402f0914e6b9,Akrivia Health,AKRDB,GB,3085560,Encounter,Secondary,1,0,0,0,0,0,0,0
7a4f231857135cf2f970f9320b5f88a8,Amsterdam UMC,AmsterdamUMCdb,NL,20109,Encounter,Secondary,1,0,1,0,0,0,0,0
9cc708c7d59c6c2c8a8a9039be7105ec,Stichting VUmc,AMYPAD PNHS,NL,3368,Disease,Mixed,0,0,0,1,0,0,0,0
942721d0dc00fe84367d3dfc576934f9,AZIENDA OSPEDALIERO UNIVERSITARIA SAN LUIGI GONZAGA,AOU-SANLUIGI,IT,184520,Encounter,Secondary,1,0,1,0,0,0,0,0
203280afc7f969f4589186389abf2cdb,University Hospital of Parma,AOUPR,IT,573205,Encounter,Secondary,1,0,0,1,0,0,0,0
9f3cee0e54ab26e39b01de1ef8d8e1c1,Azienda Ospedaliera Universitaria Integrata Verona,AOVR,IT,512000,Encounter,Secondary,1,1,1,0,0,0,0,0
680b51e92a4c0a7d742e1236e0e48b7f,Assistance Publique - Hopitaux de Marseille,AP-HM,FR,2792497,Encounter,Mixed,1,0,0,0,0,0,0,0
061257c6888e054d8019560a5f905369,APDP,APDP,PT,242000,Encounter,Secondary,1,0,0,0,0,0,0,0
08b9b357078fee8ac3bc36fed2a6164b,Azienda Ospedaliero-Universitaria di Modena,APUM,IT,3272,Disease,Mixed,1,0,1,1,0,0,0,0
6bedf8a30df7c80e9d483da2e1f550b8,Servei Català de la Salut,AQUAS - CatSalut CMBD,ES,6881752,Encounter,Secondary,1,0,0,0,0,0,0,0
a709c23ccbb95c6a9517b75d1999c91f,FONDAZIONE TOSCANA GABRIELE MONASTERIO PER LA RICERCA MEDICA E DI SANITA PUBBLICA (FTGM),ARCA,IT,464194,Encounter,Mixed,1,0,1,0,0,0,0,0
b16b2c70ee2a434f1c6ec38a0ae30d0b,ASL Roma 1,ASL Roma 1,IT,1198036,Encounter,Mixed,1,0,0,0,0,0,0,0
ea6273b254ffddd9173c0faeeb3579d5,Assuta medical centers,AssutaSurgical,IL,776538,Encounter,Secondary,1,0,0,0,1,0,0,0
2bd1b7c9eb9a0b2c7ea607bdc49d372e,ATS Bergamo,ATS-BG,IT,1300000,Population,Mixed,1,0,0,1,0,0,0,0
54c387bec141b0d7f0cd0a53af143d48,Institute of Rheumatology,ATTRA,CZ,8006,Disease,Mixed,1,0,0,1,0,0,0,0
1f1fdbc28602f9c1afe91f1e0540ab4d,Marco Massari (IRCSSE),AUSL-RE,IT,43564,Disease,Mixed,1,0,1,0,0,0,0,0
15f2a2582686859967b0c5f27093876f,Az Oostende,AZ Oostende,BE,371097,Encounter,Secondary,1,0,0,0,0,0,0,0
cb69449393e8316736bb8622163859e0,AZ Delta,AZDDB,BE,990559,Encounter,Secondary,1,0,1,0,1,1,0,0
2591d034ad514622a106907cc2e7cb76,VZW AZ Groeninge,AZG,BE,18571,Encounter,Secondary,0,0,0,0,0,1,0,0
90267c5da56724a69ad02e642ad29172,AZ Klina,AZK,BE,506770,Encounter,Secondary,1,0,0,0,0,0,0,0
94b9d4c686713c59eea4f0dec0ade41e,AZ Maria Middelares,AZMM,BE,95341,Encounter,Secondary,0,0,0,0,0,1,0,0
2b75f2d4352dfebf8a7103cc70bcbbe5,Servicio Navarro de Salud Osasunbidea (SNS-O),BARDENA,ES,1972272,Encounter,Mixed,1,0,0,0,0,0,0,0
a3561d0de114192ece978577133a3ce1,Barts Health NHS Trust,Barts,GB,2312983,Encounter,Secondary,1,0,0,0,0,0,0,0
721e2f65c9882635cc339e8441fd154d,"National Scientific Programme ""E-Health in Bulgaria""",BDR,BG,501065,Disease,Mixed,0,0,0,1,0,0,0,0
b30789fd7c0920728c341821a67ba6ee,"Agencia Española de Medicamentos y Productos Sanitarios, AEMPS",BIFAP,ES,22500000,Population,Primary,1,0,0,0,0,0,0,0
f30438c24a4811a54fd0d7d50c387946,Instituto Aragonés de Ciencias de la Salud (IACS),BIGAN,ES,2291148,Encounter,Mixed,1,0,0,0,0,0,0,0
be75506831cabd5f4c9594039d648142,Instituto de Medicina Molecular,Biobank_iMM_Reuma,PT,592,Disease,Mixed,1,0,1,0,0,0,0,0
b2fce7dbd20d057863d5a66c455e92ec,Bnai Zion Medical Research Foundation and Infrastructure Development Health Services,BZMC,IL,1068599,Encounter,Secondary,1,0,1,0,1,0,0,0
e0b6e06eab31b386c215034f3560133c,Inspire-srl,CasertaDB,IT,1302318,Population,Mixed,1,1,0,0,0,0,0,0
1cc558a55bc0d14901eeea1f499ecfff,Connected Bradford,cBradford,GB,1200677,Encounter,Mixed,1,0,0,0,0,0,0,0
948773f5fc5176df8f84f7e8128231f1,Clinical Center of Montenegro,CCME,ME,202322,Encounter,Secondary,1,0,1,0,0,0,0,0
00b3bc5be8db7aadbcf0cb13b9a7cb42,Casa di Cura Privata del Policlinico (CCPP),CCPP,IT,16218,Encounter,Mixed,1,0,0,1,0,0,0,0
8652b843c796275cd38af12b9646b764,ISMETT,cdm_ismett,IT,24269,Encounter,Secondary,1,0,0,0,0,0,0,0
58945e14e09df0fd34cde8524a9115ed,Bordeaux University Hospital,CDWbordeaux,FR,1985011,Encounter,Secondary,1,1,1,0,0,0,0,0
9705fbdee952fcedc724b550a1c347e2,Charité - Universitätsmedizin,CHA-CAN,DE,214443,Encounter,Secondary,1,0,0,0,0,0,0,0
2a1373fcf4d544b791ef69ca2e9dabcf,Charité - Universitätsmedizin,CHA-DIA,DE,60138,Encounter,Secondary,1,1,1,0,0,0,0,0
4c3da04bc323b04f7356656f79b6756e,Charité - Universitätsmedizin,CHA-IBD,DE,2471,Encounter,Secondary,1,0,0,0,0,0,0,0
0f6d53d8bffb4f5ba7a6c7938ad7afb6,"Institute of Social and Preventive Medicine, University of Bern",ChCR and SCCSS,CH,12000,Disease,Mixed,1,0,0,1,0,0,0,0
3415807c79866b079002e2f2b933db81,Clinical-hospital center Zvezdara,CHCZ,RS,515000,Encounter,Secondary,1,0,1,0,0,0,0,0
ed919437975e448b34d111cb3fb9b20d,Clinical Hospital Dubrava,CHDubrava–IN2,HR,311754,Encounter,Secondary,1,0,0,0,0,0,0,0
ab1c6ce3d46ddb6e2986c718a76e384a,Centro Hospitalar Universitário de Coimbra (CHUC),CHUC Ophtalmology,PT,31507,Encounter,Secondary,1,0,0,0,0,0,0,0
21513f072f0b2bcee3372e0c175ac608,Centre Hospitalier Universitaire de Toulouse,CHUT,FR,3059340,Encounter,Secondary,1,0,0,0,0,0,0,0
ea0b8adef1f87e75337646d361b16073,Modena Oncology Center - Azienda Ospedaliera Modena,COMNet,IT,89300,Encounter,Secondary,1,0,0,0,0,0,0,0
f7a9bbcb9d908083f88d1c00e40f1c9b,Clinical Practice Research Datalink (CPRD),CPRD AURUM,GB,47193158,Population,Primary,1,0,0,0,0,0,0,0
53ba7e0463ee61834cf1202a4797edfe,Clinical Practice Research Datalink (CPRD),CPRD HESAPC AURUM,GB,34146603,Population,Mixed,1,0,0,0,0,0,0,0
3a81c76d9e6489110e6b9caa39aa0b8b,The Norwegian Cancer Registry,CRN,NO,1156806,Disease,Secondary,0,0,0,1,0,0,0,0
d3eaf414212401dde361123720c2104a,Basilicata Cancer Registry,CROB,IT,54265,Disease,Primary,0,0,0,1,0,0,0,0
5d7ef261664fafde1b32e2e7c4658364,Krebsregister Rheinland-Pfalz,CRRLP,DE,216174,Disease,Mixed,0,0,0,1,0,0,0,0
ed4556d5a251e7caf5873b9c5987964a,CUF,CUF_CRC,PT,1485,Disease,Secondary,1,0,0,0,0,0,0,0
04c214bb6833c62b2164cdc88a983e9a,DataLoch,DataLoch,GB,414038,Disease,Secondary,1,0,1,0,0,0,1,0
530b5671d32aab8d848d03f9674e7f64,Center for Surgical Science (CSS),DCCG,DK,76849,Disease,Secondary,1,0,1,0,0,0,0,0
d8f8ba5bc233a6fc81a5a70af1e28cfe,Amsterdam UMC,DDW,NL,1834,Disease,Secondary,1,0,0,0,0,0,0,0
591f5a6c01f4a1ac41297f89da27dc83,Stockholm CREAtinine Measurements Project,DH-SCREAM,SE,3085764,Encounter,Mixed,0,1,1,0,1,0,1,0
4186319880b427fcc75dc75d84a11faa,University of Southern Denmark,DHCR,DK,99930,Population,Secondary,0,0,0,1,0,0,0,0
56e86c7ce54e2e1565606c882a6528db,DIGITAL HEALTH SOLUTIONS SA,DHS BIO,GR,2102509,Encounter,Primary,1,0,1,0,0,0,0,0
2b15d39f0fa88a12124da1dd743c2f10,German Cancer Society (DKG),DKG EDIUM,DE,8680,Disease,Mixed,1,0,0,0,1,0,0,0
f576e44bd8a3e903594f644136297bbb,German Cancer Society (DKG),DKG PCO,DE,49300,Disease,Mixed,1,0,0,0,1,0,0,0
75677f2bde5bfd717bc13f2aca212534,Hospital de Denia,DptoSalud-DENIA,ES,356723,Encounter,Mixed,1,0,0,0,0,0,0,0
1dc824775628478d885be083ef1dc8ee,"University of Ulm, ZIBMT",DPV,DE,638031,Disease,Mixed,0,0,0,1,0,0,0,0
1e25e6458557f705da9265f6163635e1,Research Institute - Hospital de la Santa Creu i Sant Pau,DW HSCSP,ES,1315128,Encounter,Mixed,1,0,0,0,0,0,0,0
5ec9dbe238b1f4b20e2b77ac81eb84d8,Primary Healthcare Center Zemun,DZ Zemun,RS,355000,Population,Primary,1,0,1,0,0,0,0,0
3837ddec6c5a5a90ece43cea71ce094c,EBMT: The European Society for Blood and Marrow Transplantation,EBMT,NL,899425,Disease,Secondary,0,0,0,1,0,0,0,0
a267a102f86edbaf46f04752de27ef62,European Clinical Research Alliance on Infectious Diseases (ECRAID),ECRAID-Base POS VAP,NL,563,Disease,Secondary,0,0,0,1,0,0,0,0
d5abf0a5f0bb06316d65ca9d3093f150,Centre Hospitalier Universitaire de Montpellier,eDOL Entrepôt de DOnnées du Languedoc,FR,1930844,Encounter,Secondary,1,0,0,0,0,0,0,0
6a283938ba725c92b4d3245db74c1b62,Fondazione IRCCS Policlinico San Matteo,ELISA,IT,437482,Encounter,Mixed,1,0,1,1,0,0,0,0
ecd52372398a143e9461f5cf47fe628a,EGAS MONIZ HEALTH ALLIANCE,EMHA ULSEDV,PT,563,Encounter,Secondary,1,0,0,0,0,0,0,0
58dee120204a8561efc2c16f6bbc680b,EGAS MONIZ HEALTH ALLIANCE,EMHA ULSGE,PT,728,Encounter,Secondary,1,0,0,0,0,0,0,0
2634e49c6a9f6da8c2ba5321a3eda0d7,EGAS MONIZ HEALTH ALLIANCE,EMHA ULSRA,PT,514000,Encounter,Secondary,1,0,0,0,0,0,0,0
b577e135b7c42e5b9f3d60d0be7ed8a5,European Rare Kidney Disease Registry (ERKReg),ERKReg,DE,17079,Disease,Mixed,0,0,0,1,0,0,0,0
f30f1183e7d57f326f2404ebc4f9076d,University of Tartu,Estonian Biobank,EE,202102,Population,Mixed,1,1,0,1,1,0,1,0
805b745b874777ade9db9fe2b6ec9bfd,FIIBAP,FIIBAP-COVID19,ES,338303,Encounter,Primary,1,0,0,0,0,0,0,0
cfa6412491182764a51ad116669ddf46,Fondazione IRCCS Istituto Neurologico Carlo Besta,FINCB - Dataset,IT,132408,Encounter,Mixed,1,1,0,1,0,0,0,0
1d6526c6ffafa352f7b9bf4e86847867,Fondazione IRCCS Istituto Neurologico Carlo Besta FINCB,FINCB-COVID19,IT,766,Disease,Secondary,1,0,0,0,0,0,0,0
f1a00a42c475fa57bcdbc0a4406900ab,"FinRegistry (Institute of Molecular Medicine Finland (FIMM), University of Helsinki)",FinRegistry,FI,5343204,Population,Mixed,0,0,0,1,0,0,0,0
196c57563d2bf257b2d04c95e2de9968,Queen Mary University of London,FLS,GB,27000,Disease,Mixed,0,0,0,0,0,0,0,1
473b88b13c2b0ead06c1611751efe931,Fondazione Poliambulanza Istituto Ospedaliero,FPIO,IT,23116,Disease,Secondary,1,0,1,0,0,0,0,0
99bf0072e5ef6f11b7ecd328a782a87b,Geneva Cancer Registry,GCR,CH,148929,Disease,Mixed,0,0,1,1,0,0,1,0
7c30fe130669a70188dd972cd5d1661d,Telavi Regional Hospital,GE Telavi,GE,41059,Encounter,Secondary,1,0,1,0,0,0,0,0
68b939be617fe15b741ff22056cdfbc3,GENERAL HOSPITAL OF KAVALA,GHK,GR,183024,Encounter,Secondary,1,0,0,0,0,0,0,0
31308f5f6e24d1b3ab9c402497c206c7,MS Forschungs- und Projektentwicklungs-GmbH,GMSR,DE,82300,Disease,Mixed,0,0,0,1,0,0,0,0
b1bc4cb1edb4f462419ff4600bf6a58f,"Grande Ospedale Metropolitano ""Bianchi-Melacrino-Morelli""",GOM-RC,IT,199645,Population,Mixed,1,0,1,0,0,0,0,0
ab2b17e951004da0ae77fffa19736204,GOSH,GOSH DRE,GB,135511,Encounter,Mixed,1,0,0,0,0,0,0,0
6dcc34391402cbbea249dc2e936771cb,Fundacion de Investigacion Biomedica del Hospital Universitario 12 de Octubre,H12O,ES,2809436,Encounter,Mixed,1,1,1,0,0,0,0,0
7a19837ec99dec0201306fde21249061,Hadassah OBGYN,HadassahOBGYN,IL,119753,Encounter,Secondary,1,0,0,0,0,0,0,0
8fec5353609a0c0b54148047fa7c7591,Hospital Distrital de Santarém (HDS),HDS Oncology and Obesity EHR,PT,5000,Disease,Mixed,1,0,0,0,0,0,0,0
718459ab74b2618296afff1f2762c38d,Harvey Walsh Ltd,HES,GB,35778117,Encounter,Secondary,1,0,0,0,0,0,0,0
c76284893a8697a6fbdef47ce3613d85,Health Informatics Centre (HIC),HIC,GB,1253625,Encounter,Mixed,1,0,1,1,0,0,0,0
8045aa754f36a641e1f0788ba89fb3b5,SIMG,HSD,IT,2399088,Encounter,Primary,1,0,0,0,0,0,0,0
18ebab519bf497eb7902fa2fd97daffa,Hospital Sant Joan de Déu,HSJD,ES,1247603,Encounter,Secondary,1,0,0,0,0,0,0,0
1f52242d26c53e0e05a877ecf81cd3e6,Fundación para la Investigación del Hospital Universitario La Fe de la Comunidad Valenciana (HULAFE),HULAFE,ES,2274159,Encounter,Mixed,1,1,1,0,1,0,0,0
ec16a71a1716490bd2693b76245b72d0,Hospital District of Helsinki and Uusimaa,HUS,FI,3333798,Encounter,Secondary,1,0,0,0,0,0,0,0
d9844a7c82499da98b95f7b082899bad,Virgen Macarena University Hospital,HUVM,ES,1089615,Encounter,Mixed,1,1,1,0,0,0,0,0
2385d5fbcc18964b764818684bf7e7fb,DIAGNOSTIC & THERAPEUTIC CENTER OF ATHENS “HYGEIA” SINGLE MEMBER SOCIETE ANONYME,HYGEIA-EHDEN,GR,566798,Encounter,Mixed,1,0,1,0,0,0,0,0
94d030dc9979a610610e4b9f017158ab,Icometrix,Icometrix,BE,4595,Encounter,Mixed,0,0,1,0,0,0,0,0
7554401febdaa999bf684bc023b6b7e5,Lancashire and South Cumbria Integrated Care Board,IDRIL-1,GB,1499205,Encounter,Secondary,1,0,0,0,0,0,0,0
0e5f7be624b6e3fa71a71c9cbf549a4f,Fundacio Institut d'Investigacions Mèdiques (FIMIM),IMASIS,ES,1800000,Encounter,Mixed,1,1,1,1,0,0,0,0
